Date,Price_in_BTC
2025-04-28,0.0582103891659976
2025-04-29,0.0589790795887426
2025-04-30,0.0591149445919471
2025-05-01,0.0580786036763444
2025-05-02,0.0586798658130939
2025-05-05,0.0596358405610405
2025-05-06,0.0579211437078257
2025-05-07,0.0580350935339924
2025-05-08,0.0548610983414412
2025-05-09,0.0549661391584648
2025-05-12,0.0568429343168548
2025-05-13,0.0565091715480192
2025-05-14,0.056911468270122
2025-05-15,0.0570335984599806
2025-05-16,0.0575748460230901
2025-05-19,0.0564701811513604
2025-05-20,0.0556269271801785
2025-05-21,0.0532887698544476
2025-05-22,0.0523134065752634
2025-05-23,0.0540864850732237
2025-05-27,0.054328726670477
2025-05-28,0.0546235865876621
2025-05-29,0.0559643274051565
2025-05-30,0.0568439539470832
2025-06-02,0.0560620900673482
2025-06-03,0.0566274335408417
2025-06-04,0.0570103783884668
2025-06-05,0.0584715143886325
2025-06-06,0.057480027823754
2025-06-09,0.054453318878609
2025-06-10,0.0547701934736992
2025-06-11,0.0554092118912975
2025-06-12,0.0570689484906576
2025-06-13,0.056338162289085
2025-06-16,0.0564915076717348
2025-06-17,0.0571955670809861
2025-06-18,0.0570240306453614
2025-06-20,0.0577665556104152
2025-06-23,0.0570685450706325
2025-06-24,0.0574486663354904
2025-06-25,0.0567444931288863
2025-06-26,0.0574141737054155
2025-06-27,0.0576446012163283
2025-06-30,0.0579169341376995
2025-07-01,0.0586386996299904
2025-07-02,0.0572061253367932
2025-07-03,0.0572682715588188
2025-07-07,0.0575252864208536
2025-07-08,0.0571409306567969
2025-07-09,0.0562602497059783
2025-07-10,0.054147869693599
2025-07-11,0.0532667649458937
2025-07-14,0.0523035092715733
2025-07-15,0.0530133203055557
2025-07-16,0.05275205416261
2025-07-17,0.0527904108624607
2025-07-18,0.0533611683552349
2025-07-21,0.0536923096598708
2025-07-22,0.0525821771313786
2025-07-23,0.0535464801305998
2025-07-24,0.0537590404303211
2025-07-25,0.0543086002669917
2025-07-28,0.0541852735394137
2025-07-29,0.0540259819524732
2025-07-30,0.0540001338978591
2025-07-31,0.0547640682524524
2025-08-01,0.0550476970963954
2025-08-04,0.0550085719177842
2025-08-05,0.0551875782206904
2025-08-06,0.0551610047866063
2025-08-07,0.0539588711217975
2025-08-08,0.0547563623628219
2025-08-11,0.0536795469686875
2025-08-12,0.053637379395782
2025-08-13,0.0524271695536621
2025-08-14,0.0546515976276212
2025-08-15,0.0549394409618586
2025-08-18,0.0554754547557387
2025-08-19,0.0568226808843494
2025-08-20,0.0559684464189135
2025-08-21,0.0566645153497975
2025-08-22,0.0553322843500848
2025-08-25,0.0584731690389493
2025-08-26,0.0578335091336995
2025-08-27,0.0582744084820738
2025-08-28,0.057771301672563
2025-08-29,0.0595905354825361
2025-09-02,0.0576934013879057
2025-09-03,0.0577163841919319
2025-09-04,0.0587235240397665
2025-09-05,0.0585760717503784
2025-09-08,0.0579554478822553
2025-09-09,0.0583930595317566
2025-09-10,0.0573210428617675
2025-09-11,0.0570306515774639
2025-09-12,0.0567114603039552
2025-09-15,0.0573024985748068
2025-09-16,0.0565438166056964
2025-09-17,0.0566706848196424
2025-09-18,0.0566170250271416
2025-09-19,0.057605891347576
2025-09-22,0.0593688566693198
2025-09-23,0.0594290910719148
2025-09-24,0.0585727547408618
2025-09-25,0.0605663757336221
2025-09-26,0.0605553635691815
2025-09-29,0.0582271649549905
2025-09-30,0.0586418506821513
2025-10-01,0.0565635123130785
2025-10-02,0.0556453439364192
2025-10-03,0.0549274602820835
2025-10-06,0.0540292025950876
2025-10-07,0.0552862362556725
2025-10-08,0.0547503342902397
2025-10-09,0.055339365168826
2025-10-10,0.0578770162162639
2025-10-13,0.0577310486124487
2025-10-14,0.0587375223501813
2025-10-15,0.0602172732205966
2025-10-16,0.0612747252941673
2025-10-17,0.0625917925440624
2025-10-20,0.0609023878054023
2025-10-21,0.062090183990801
2025-10-22,0.0622108633335749
2025-10-23,0.0612197390858422
2025-10-24,0.061167702866987
2025-10-27,0.0602453613179296
2025-10-28,0.0610049942286101
2025-10-29,0.0626102473053498
2025-10-30,0.0629916014516223
2025-10-31,0.0624355576324329
2025-11-03,0.0643090519026757
2025-11-04,0.0666553294102619
2025-11-05,0.0654169788966965
2025-11-06,0.0663399240662426
2025-11-07,0.0650928042481114
2025-11-10,0.0644589598029535
2025-11-11,0.0664735740244223
2025-11-12,0.0673884037117663
2025-11-13,0.0675793351120996
